日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
2013-06-13T20:00:00	125.799	125.835	125.386	125.391	125.773	125.809	125.357	125.363	
185.167	2013-06-13T19:30:00	125.871	125.960	125.751	125.799	125.841	125.935	125.723	
125.773	194.510	2013-06-13T19:00:00	125.772	125.900	125.673	125.871	125.746	125.870	
125.644	125.841	195.163	2013-06-13T18:30:00	125.751	125.854	125.471	125.772	125.726	
125.826	125.439	125.746	193.843	2013-06-13T18:00:00	125.893	126.022	125.658	125.751	
125.862	125.993	125.631	125.726	193.888	2013-06-13T17:30:00	125.595	125.954	125.592	
125.893	125.566	125.924	125.564	125.862	195.036	2013-06-13T17:00:00	125.750	125.758	
125.382	125.595	125.717	125.730	125.354	125.566	188.942	2013-06-13T16:30:00	125.642	
125.857	125.592	125.750	125.610	125.829	125.560	125.717	191.943	2013-06-13T16:00:00	
125.816	126.019	125.567	125.642	125.784	125.983	125.538	125.610	190.576	
2013-06-13T15:30:00	125.837	126.096	125.747	125.816	125.790	126.064	125.705	125.784	
192.987	2013-06-13T15:00:00	126.033	126.123	125.533	125.837	125.999	126.087	125.499	
125.790	193.667	2013-06-13T14:30:00	126.065	126.270	125.861	126.033	126.028	126.240	
125.827	125.999	198.157	2013-06-13T14:00:00	126.488	126.537	125.945	126.065	126.454	
126.504	125.913	126.028	199.177	2013-06-13T13:30:00	126.682	126.738	126.429	126.488	
126.651	126.704	126.399	126.454	208.870	2013-06-13T13:00:00	126.631	126.720	126.464	
126.682	126.595	126.684	126.430	126.651	212.576	2013-06-13T12:30:00	126.540	126.787	
126.324	126.631	126.506	126.754	126.287	126.595	211.519	2013-06-13T12:00:00	126.664	
126.662	126.445	126.540	126.633	126.633	126.414	126.506	210.675	2013-06-13T11:30:00	
126.588	126.781	126.583	126.664	126.556	126.751	126.552	126.633	213.299	
2013-06-13T11:00:00	126.418	126.713	126.302	126.588	126.383	126.681	126.268	126.556	
211.169	2013-06-13T10:30:00	126.770	127.046	126.244	126.418	126.739	127.008	126.209	
126.383	209.482	2013-06-13T10:00:00	127.340	127.341	126.681	126.770	127.305	127.308	
126.654	126.739	215.827	2013-06-13T09:30:00	127.348	127.475	127.212	127.340	127.316	
127.441	127.179	127.305	229.898	2013-06-13T09:00:00	127.443	127.584	127.261	127.348	
127.407	127.550	127.224	127.316	230.213	2013-06-13T08:30:00	127.864	127.887	127.427	
127.443	127.832	127.858	127.394	127.407	231.926	2013-06-13T08:00:00	127.987	127.987	
127.759	127.864	127.957	127.956	127.726	127.832	241.783	2013-06-13T07:30:00	127.773	
128.007	127.775	127.987	127.738	127.975	127.739	127.957	243.575	2013-06-13T07:00:00	
127.895	127.942	127.687	127.773	127.839	127.910	127.655	127.738	238.999	
2013-06-13T06:30:00	128.082	128.134	127.816	127.895	128.026	128.076	127.738	127.839	
241.014	2013-06-13T06:00:00	128.100	128.205	128.059	128.082	127.951	128.098	127.961	
128.026	244.535	2013-06-13T05:30:00	128.078	128.138	127.955	128.100	128.046	128.067	
127.925	127.951	243.223	2013-06-13T05:00:00	128.036	128.158	127.888	128.078	128.004	
128.132	127.857	128.046	244.969	2013-06-13T04:30:00	127.652	128.186	127.501	128.036	
127.621	128.154	127.463	128.004	243.920	2013-06-13T04:00:00	127.552	127.690	127.366	
127.652	127.520	127.659	127.338	127.621	236.482	2013-06-13T03:30:00	127.712	127.783	
127.523	127.552	127.681	127.755	127.497	127.520	235.547	2013-06-13T03:00:00	127.766	
127.803	127.570	127.712	127.734	127.771	127.540	127.681	238.428	2013-06-13T02:30:00	
127.712	127.832	127.568	127.766	127.683	127.802	127.536	127.734	239.313	
2013-06-13T02:00:00	127.489	128.151	127.372	127.712	127.459	128.111	127.344	127.683	
238.305	2013-06-13T01:30:00	127.229	127.608	127.183	127.489	127.190	127.578	127.151	
127.459	233.052	2013-06-13T01:00:00	127.382	127.507	127.048	127.229	127.345	127.472	
127.012	127.190	227.988	2013-06-13T00:30:00	127.789	127.789	127.150	127.382	127.759	
127.757	127.115	127.345	231.297	2013-06-13T00:00:00	127.622	127.875	127.611	127.789	
127.591	127.845	127.579	127.759	240.370	2013-06-12T23:30:00	128.053	128.196	127.503	
127.622	128.023	128.177	127.477	127.591	238.740	2013-06-12T23:00:00	128.094	128.116	
127.733	128.053	128.070	128.088	127.703	128.023	247.175	2013-06-12T22:30:00	128.369	
128.485	127.938	128.094	128.341	128.458	127.908	128.070	249.043	2013-06-12T22:00:00	
128.330	128.416	128.145	128.369	128.298	128.388	128.113	128.341	254.136	
2013-06-12T21:30:00	128.442	128.513	128.190	128.330	128.411	128.484	128.164	128.298	
253.767	2013-06-12T21:00:00	128.276	128.463	128.222	128.442	128.245	128.433	128.190	
128.411	255.225	2013-06-12T20:30:00	128.254	128.294	128.116	128.276	128.222	128.264	
128.090	128.245	252.016	2013-06-12T20:00:00	128.420	128.418	128.175	128.254	128.388	
128.386	128.145	128.222	252.087	2013-06-12T19:30:00	128.332	128.522	128.187	128.420	
128.302	128.495	128.156	128.388	255.584	2013-06-12T19:00:00	127.985	128.433	127.975	
128.332	127.951	128.404	127.943	128.302	253.950	2013-06-12T18:30:00	128.366	128.369	
127.985	127.985	128.334	128.339	127.951	127.951	248.109	2013-06-12T18:00:00	128.597	
128.665	128.360	128.366	128.559	128.639	128.324	128.334	257.172	2013-06-12T17:30:00	
128.671	128.680	128.364	128.597	128.643	128.651	128.332	128.559	261.351	
2013-06-12T17:00:00	128.833	128.918	128.329	128.671	128.803	128.888	128.301	128.643	
263.748	2013-06-12T16:30:00	128.994	129.362	128.819	128.833	128.966	129.333	128.789	
128.803	267.490	2013-06-12T16:00:00	128.643	129.138	128.625	128.994	128.614	129.114	
128.594	128.966	269.004	2013-06-12T15:30:00	128.593	128.709	128.283	128.643	128.563	
128.680	128.253	128.614	260.546	2013-06-12T15:00:00	128.722	128.775	128.567	128.593	
128.690	128.743	128.535	128.563	260.042	2013-06-12T14:30:00	128.795	128.892	128.637	
128.722	128.766	128.861	128.607	128.690	262.426	2013-06-12T14:00:00	128.464	128.836	
128.351	128.795	128.432	128.806	128.321	128.766	262.665	2013-06-12T13:30:00	128.293	
128.477	128.293	128.464	128.264	128.447	128.266	128.432	256.243	2013-06-12T13:00:00	
128.245	128.400	128.137	128.293	128.214	128.370	128.109	128.264	252.095	
2013-06-12T12:30:00	128.450	128.473	128.136	128.245	128.419	128.445	128.102	128.214	
251.897	2013-06-12T12:00:00	128.415	128.516	128.382	128.450	128.386	128.484	128.355	
128.419	256.399	2013-06-12T11:30:00	128.507	128.538	128.396	128.415	128.477	128.508	
128.368	128.386	256.111	2013-06-12T11:00:00	128.500	128.573	128.426	128.507	128.469	
128.544	128.395	128.477	257.831	2013-06-12T10:30:00	128.345	128.559	128.249	128.500	
128.313	128.528	128.218	128.469	257.492	2013-06-12T10:00:00	128.311	128.432	128.124	
128.345	128.279	128.396	128.093	128.313	254.764	2013-06-12T09:30:00	128.339	128.436	
128.217	128.311	128.309	128.404	128.183	128.279	254.330	2013-06-12T09:00:00	128.155	
128.404	127.948	128.339	128.123	128.373	127.913	128.309	254.318	2013-06-12T08:30:00	
127.962	128.200	127.932	128.155	127.932	128.169	127.904	128.123	251.637	
2013-06-12T08:00:00	127.994	128.177	127.900	127.962	127.962	128.147	127.868	127.932	
247.592	2013-06-12T07:30:00	127.862	128.137	127.826	127.994	127.826	128.101	127.797	
127.962	247.701	2013-06-12T07:00:00	127.896	127.951	127.730	127.862	127.845	127.916	
127.688	127.826	244.743	2013-06-12T06:30:00	127.924	128.055	127.892	127.896	127.873	
128.006	127.834	127.845	245.138	2013-06-12T06:00:00	127.914	127.972	127.830	127.924	
127.815	127.916	127.734	127.873	245.465	2013-06-12T05:30:00	127.727	127.914	127.683	
127.914	127.695	127.838	127.651	127.815	244.536	2013-06-12T05:00:00	127.703	127.941	
127.652	127.727	127.675	127.914	127.630	127.695	242.240	2013-06-12T04:30:00	127.646	
127.854	127.443	127.703	127.619	127.826	127.415	127.675	241.651	2013-06-12T04:00:00	
127.951	128.138	127.605	127.646	127.919	128.103	127.575	127.619	241.588	
2013-06-12T03:30:00	127.685	127.987	127.502	127.951	127.646	127.953	127.473	127.919	
245.258	2013-06-12T03:00:00	127.377	127.690	127.104	127.685	127.342	127.654	127.080	
127.646	240.790	2013-06-12T02:30:00	128.496	128.498	127.288	127.377	128.463	128.464	
127.248	127.342	239.721	2013-06-12T02:00:00	128.699	128.778	128.488	128.496	128.660	
128.743	128.452	128.463	267.421	2013-06-12T01:30:00	128.736	128.791	128.626	128.699	
128.698	128.762	128.596	128.660	270.939	2013-06-12T01:00:00	128.579	128.833	128.526	
128.736	128.550	128.803	128.495	128.698	271.107	2013-06-12T00:30:00	128.739	128.859	
128.513	128.579	128.704	128.829	128.487	128.550	268.874	2013-06-12T00:00:00	128.583	
128.760	128.448	128.739	128.548	128.729	128.419	128.704	270.696	2013-06-11T23:30:00	
128.535	128.775	128.443	128.583	128.504	128.745	128.416	128.548	268.394	
2013-06-11T23:00:00	128.554	128.745	128.439	128.535	128.519	128.719	128.409	128.504	
267.643	2013-06-11T22:30:00	128.599	128.621	128.292	128.554	128.569	128.591	128.265	
128.519	268.004	2013-06-11T22:00:00	128.688	128.820	128.345	128.599	128.662	128.791	
128.314	128.569	269.430	2013-06-11T21:30:00	128.648	128.787	128.291	128.688	128.620	
128.759	128.262	128.662	270.964	2013-06-11T21:00:00	128.691	128.729	128.562	128.648	
128.660	128.701	128.532	128.620	270.341	2013-06-11T20:30:00	128.866	128.975	128.604	
128.691	128.834	128.945	128.577	128.660	271.380	2013-06-11T20:00:00	128.786	128.877	
128.594	128.866	128.757	128.846	128.563	128.834	274.054	2013-06-11T19:30:00	128.825	
128.946	128.605	128.786	128.793	128.916	128.574	128.757	272.874	2013-06-11T19:00:00	
128.758	128.917	128.606	128.825	128.728	128.889	128.575	128.793	273.259	
2013-06-11T18:30:00	129.262	129.326	128.157	128.758	129.231	129.300	128.117	128.728	
273.431	2013-06-11T18:00:00	129.663	129.760	129.163	129.262	129.635	129.732	129.133	
129.231	285.802	2013-06-11T17:30:00	130.271	130.288	129.609	129.663	130.240	130.258	
129.578	129.635	294.247	2013-06-11T17:00:00	130.274	130.348	130.067	130.271	130.244	
130.321	130.039	130.240	308.966	2013-06-11T16:30:00	130.213	130.460	129.865	130.274	
130.184	130.431	129.832	130.244	308.862	2013-06-11T16:00:00	130.509	130.511	130.095	
130.213	130.478	130.484	130.063	130.184	308.718	2013-06-11T15:30:00	130.308	130.658	
130.303	130.509	130.280	130.629	130.277	130.478	314.474	2013-06-11T15:00:00	130.240	
130.456	130.135	130.308	130.223	130.428	130.110	130.280	309.531	2013-06-11T14:30:00	
130.309	130.430	130.173	130.240	130.281	130.400	130.141	130.223	308.801	
2013-06-11T14:00:00	130.343	130.421	130.260	130.309	130.311	130.391	130.228	130.281	
309.628	2013-06-11T13:30:00	130.464	130.467	130.180	130.343	130.435	130.438	130.149	
130.311	310.170	2013-06-11T13:00:00	130.519	130.606	130.289	130.464	130.489	130.571	
130.257	130.435	313.314	2013-06-11T12:30:00	130.459	130.691	130.417	130.519	130.436	
130.663	130.388	130.489	314.114	2013-06-11T12:00:00	130.377	130.555	129.943	130.459	
130.352	130.527	129.913	130.436	312.830	2013-06-11T11:30:00	130.973	130.983	130.052	
130.377	130.943	130.955	130.004	130.352	313.039	2013-06-11T11:00:00	131.045	131.101	
130.938	130.973	131.015	131.071	130.906	130.943	327.647	2013-06-11T10:30:00	130.956	
131.159	130.914	131.045	130.925	131.138	130.882	131.015	328.475	2013-06-11T10:00:00	
130.930	130.988	130.794	130.956	130.902	130.959	130.763	130.925	326.567	
2013-06-11T09:30:00	130.898	131.031	130.840	130.930	130.868	131.001	130.808	130.902	
326.079	2013-06-11T09:00:00	131.096	131.102	130.716	130.898	131.065	131.077	130.690	
130.868	326.063	2013-06-11T08:30:00	130.949	131.100	130.908	131.096	130.920	131.067	
130.877	131.065	329.892	2013-06-11T08:00:00	131.068	131.102	130.917	130.949	131.036	
131.072	130.884	130.920	327.783	2013-06-11T07:30:00	131.084	131.156	131.013	131.068	
131.046	131.124	130.981	131.036	330.130	2013-06-11T07:00:00	131.262	131.260	131.072	
131.084	131.209	131.216	131.040	131.046	330.524	2013-06-11T06:30:00	131.052	131.311	
131.045	131.262	131.008	131.284	130.988	131.209	332.943	2013-06-11T06:00:00	130.948	
131.100	130.898	131.052	130.844	131.029	130.772	131.008	328.268	2013-06-11T05:30:00	
130.765	130.959	130.749	130.948	130.733	130.930	130.707	130.844	325.303	
2013-06-11T05:00:00	130.922	130.940	130.728	130.765	130.889	130.914	130.689	130.733	
323.706	2013-06-11T04:30:00	130.948	130.956	130.791	130.922	130.918	130.935	130.763	
130.889	327.168	2013-06-11T04:00:00	130.919	131.008	130.868	130.948	130.891	130.980	
130.839	130.918	327.699	2013-06-11T03:30:00	130.799	130.925	130.773	130.919	130.769	
130.895	130.743	130.891	327.085	2013-06-11T03:00:00	130.824	130.912	130.655	130.799	
130.793	130.880	130.623	130.769	324.733	2013-06-11T02:30:00	130.801	130.863	130.583	
130.824	130.772	130.835	130.554	130.793	325.065	2013-06-11T02:00:00	130.678	130.903	
130.639	130.801	130.650	130.876	130.607	130.772	324.342	2013-06-11T01:30:00	131.093	
131.112	130.678	130.678	131.063	131.084	130.650	130.650	323.535	2013-06-11T01:00:00	
130.884	131.125	130.873	131.093	130.854	131.096	130.847	131.063	331.565	
2013-06-11T00:30:00	130.701	130.936	130.688	130.884	130.671	130.908	130.657	130.854	
326.649	2013-06-11T00:00:00	130.809	130.912	130.599	130.701	130.779	130.885	130.570	
130.671	323.132	2013-06-10T23:30:00	130.847	130.960	130.740	130.809	130.816	130.930	
130.708	130.779	324.972	2013-06-10T23:00:00	130.690	130.888	130.527	130.847	130.661	
130.859	130.497	130.816	325.094	2013-06-10T22:30:00	130.744	130.941	130.668	130.690	
130.714	130.914	130.641	130.661	323.166	2013-06-10T22:00:00	130.425	130.883	130.422	
130.744	130.396	130.855	130.393	130.714	323.166	2013-06-10T21:30:00	130.454	130.629	
130.179	130.425	130.432	130.595	130.146	130.396	315.564	2013-06-10T21:00:00	130.635	
130.676	130.399	130.454	130.604	130.646	130.369	130.432	316.504	2013-06-10T20:30:00	
130.661	130.677	130.469	130.635	130.634	130.649	130.444	130.604	320.159	
2013-06-10T20:00:00	130.575	130.788	130.550	130.661	130.543	130.762	130.522	130.634	
320.469	2013-06-10T19:30:00	130.531	130.612	130.377	130.575	130.506	130.583	130.348	
130.543	318.334	2013-06-10T19:00:00	130.515	130.626	130.451	130.531	130.486	130.598	
130.420	130.506	317.671	2013-06-10T18:30:00	130.410	130.596	130.329	130.515	130.380	
130.569	130.303	130.486	317.155	2013-06-10T18:00:00	130.501	130.528	130.365	130.410	
130.471	130.500	130.338	130.380	315.668	2013-06-10T17:30:00	130.226	130.545	130.163	
130.501	130.194	130.521	130.134	130.471	316.313	2013-06-10T17:00:00	129.982	130.228	
129.924	130.226	129.960	130.201	129.898	130.194	310.514	2013-06-10T16:30:00	129.848	
129.996	129.724	129.982	129.817	129.974	129.696	129.960	305.929	2013-06-10T16:00:00	
129.747	129.852	129.557	129.848	129.717	129.823	129.529	129.817	303.860	
2013-06-10T15:30:00	129.840	129.859	129.680	129.747	129.808	129.829	129.649	129.717	
302.602	2013-06-10T15:00:00	129.878	129.967	129.799	129.840	129.848	129.937	129.766	
129.808	304.645	2013-06-10T14:30:00	129.758	129.878	129.674	129.878	129.730	129.848	
129.643	129.848	304.870	2013-06-10T14:00:00	129.668	129.761	129.638	129.758	129.638	
129.732	129.607	129.730	303.145	2013-06-10T13:30:00	129.713	129.753	129.601	129.668	
129.683	129.723	129.569	129.638	301.688	2013-06-10T13:00:00	129.571	129.771	129.573	
129.713	129.541	129.741	129.541	129.683	302.009	2013-06-10T12:30:00	129.466	129.637	
129.466	129.571	129.436	129.607	129.435	129.541	298.484	2013-06-10T12:00:00	129.369	
129.544	129.360	129.466	129.343	129.514	129.329	129.436	295.846	2013-06-10T11:30:00	
129.486	129.545	129.302	129.369	129.458	129.516	129.270	129.343	294.369	
2013-06-10T11:00:00	129.515	129.552	129.382	129.486	129.483	129.523	129.354	129.458	
296.589	2013-06-10T10:30:00	129.596	129.696	129.372	129.515	129.566	129.668	129.341	
129.483	297.249	2013-06-10T10:00:00	129.407	129.632	129.229	129.596	129.380	129.603	
129.199	129.566	298.032	2013-06-10T09:30:00	129.560	129.709	129.252	129.407	129.532	
129.679	129.223	129.380	296.006	2013-06-10T09:00:00	129.890	129.888	129.510	129.560	
129.854	129.852	129.479	129.532	298.967	2013-06-10T08:30:00	129.741	129.952	129.696	
129.890	129.709	129.919	129.664	129.854	305.773	2013-06-10T08:00:00	129.801	129.998	
129.725	129.741	129.767	129.975	129.693	129.709	303.137	2013-06-10T07:30:00	129.634	
129.943	129.633	129.801	129.598	129.918	129.597	129.767	303.615	2013-06-10T07:00:00	
129.177	129.698	129.091	129.634	129.127	129.664	128.976	129.598	299.103	
2013-06-10T06:30:00	129.106	129.261	129.058	129.177	129.007	129.221	129.004	129.127	
289.922	2013-06-10T06:00:00	129.188	129.240	129.007	129.106	128.993	129.155	128.964	
129.007	286.954	2013-06-10T05:30:00	129.116	129.197	129.076	129.188	128.978	129.066	
128.894	128.993	286.611	2013-06-10T05:00:00	129.091	129.144	129.062	129.116	128.980	
129.017	128.945	128.978	286.424	2013-06-10T04:30:00	128.912	129.112	128.913	129.091	
128.712	129.016	128.720	128.980	286.140	2013-06-10T04:00:00	128.917	128.912	128.814	
128.912	128.792	128.712	128.615	128.712	280.091	2013-06-08T05:30:00	128.988	129.109	
128.896	128.917	128.907	129.033	128.792	128.792	282.739	2013-06-08T05:00:00	128.804	
129.013	128.794	128.988	128.771	128.947	128.755	128.907	283.796	2013-06-08T04:30:00	
128.745	128.962	128.740	128.804	128.714	128.925	128.705	128.771	280.692	
2013-06-08T04:00:00	128.850	128.854	128.602	128.745	128.819	128.822	128.566	128.714	
279.846	2013-06-08T03:30:00	128.955	129.028	128.759	128.850	128.923	128.991	128.727	
128.819	282.590	2013-06-08T03:00:00	128.964	129.017	128.797	128.955	128.928	128.985	
128.764	128.923	284.527	2013-06-08T02:30:00	128.981	129.193	128.964	128.964	128.951	
129.157	128.927	128.928	284.686	2013-06-08T02:00:00	128.891	129.061	128.774	128.981	
128.859	129.031	128.744	128.951	284.842	2013-06-08T01:30:00	128.807	128.988	128.765	
128.891	128.777	128.962	128.738	128.859	283.365	2013-06-08T01:00:00	128.719	128.861	
128.591	128.807	128.688	128.831	128.559	128.777	281.546	2013-06-08T00:30:00	128.783	
128.890	128.248	128.719	128.755	128.861	128.205	128.688	280.582	2013-06-08T00:00:00	
128.736	129.142	128.734	128.783	128.711	129.112	128.703	128.755	281.812	
2013-06-07T23:30:00	128.689	129.117	128.616	128.736	128.661	129.087	128.585	128.711	
280.568	2013-06-07T23:00:00	128.298	128.710	128.237	128.689	128.268	128.681	128.213	
128.661	278.519	2013-06-07T22:30:00	128.112	128.389	127.810	128.298	128.083	128.359	
127.784	128.268	270.009	2013-06-07T22:00:00	127.472	128.134	127.181	128.112	127.439	
128.105	127.151	128.083	267.040	2013-06-07T21:30:00	127.001	127.711	126.195	127.472	
126.807	127.669	126.139	127.439	255.820	2013-06-07T21:00:00	126.859	127.072	126.711	
127.001	126.829	127.029	126.682	126.807	247.002	2013-06-07T20:30:00	126.794	127.004	
126.701	126.859	126.764	126.979	126.671	126.829	247.155	2013-06-07T20:00:00	126.732	
126.878	126.290	126.794	126.702	126.848	126.257	126.764	245.904	2013-06-07T19:30:00	
126.950	127.143	126.698	126.732	126.918	127.113	126.662	126.702	245.455	
2013-06-07T19:00:00	127.079	127.214	126.599	126.950	127.050	127.184	126.555	126.918	
248.602	2013-06-07T18:30:00	127.209	127.323	127.027	127.079	127.177	127.293	126.998	
127.050	251.471	2013-06-07T18:00:00	127.622	127.799	127.110	127.209	127.591	127.769	
127.078	127.177	253.672	2013-06-07T17:30:00	127.966	128.001	127.442	127.622	127.934	
127.973	127.412	127.591	261.452	2013-06-07T17:00:00	127.962	128.031	127.842	127.966	
127.942	128.000	127.810	127.934	269.433	2013-06-07T16:30:00	128.119	128.120	127.636	
127.962	128.093	128.094	127.604	127.942	269.914	2013-06-07T16:00:00	128.379	128.483	
128.017	128.119	128.358	128.457	127.987	128.093	274.203	2013-06-07T15:30:00	127.802	
128.468	127.747	128.379	127.771	128.431	127.717	128.358	276.717	2013-06-07T15:00:00	
128.276	128.810	127.614	127.802	128.240	128.782	127.574	127.771	266.617	
2013-06-07T14:30:00	128.245	128.647	128.138	128.276	128.211	128.612	128.109	128.240	
272.976	2013-06-07T14:00:00	127.740	128.269	127.586	128.245	127.713	128.242	127.555	
128.211	271.187	2013-06-07T13:30:00	127.699	128.008	127.431	127.740	127.667	127.979	
127.399	127.713	261.613	2013-06-07T13:00:00	127.751	127.871	126.786	127.699	127.721	
127.840	126.754	127.667	261.127	2013-06-07T12:30:00	127.876	127.909	127.548	127.751	
127.844	127.881	127.513	127.721	262.739	2013-06-07T12:00:00	127.973	128.147	127.825	
127.876	127.944	128.107	127.794	127.844	265.680	2013-06-07T11:30:00	127.807	128.014	
127.743	127.973	127.769	127.984	127.711	127.944	266.489	2013-06-07T11:00:00	128.007	
128.071	127.598	127.807	127.982	128.043	127.568	127.769	264.191	2013-06-07T10:30:00	
128.371	128.484	128.007	128.007	128.342	128.457	127.979	127.982	269.192	
2013-06-07T10:00:00	128.899	128.942	128.020	128.371	128.865	128.911	127.992	128.342	
275.858	2013-06-07T09:30:00	129.061	129.100	128.889	128.899	129.030	129.069	128.855	
128.865	288.370	2013-06-07T09:00:00	128.952	129.061	128.764	129.061	128.913	129.030	
128.735	129.030	290.987	2013-06-07T08:30:00	128.820	129.000	128.794	128.952	128.785	
128.967	128.763	128.913	289.104	2013-06-07T08:00:00	128.868	128.893	128.664	128.820	
128.837	128.856	128.631	128.785	286.602	2013-06-07T07:30:00	128.994	129.056	128.780	
128.868	128.957	129.024	128.741	128.837	288.056	2013-06-07T07:00:00	129.018	129.043	
128.869	128.994	128.975	129.010	128.830	128.957	290.367	2013-06-07T06:30:00	128.727	
129.057	128.709	129.018	128.684	129.029	128.654	128.975	289.929	2013-06-07T06:00:00	
128.521	128.754	128.503	128.727	128.402	128.704	128.370	128.684	283.385	
2013-06-07T05:30:00	128.601	128.730	128.468	128.521	128.559	128.692	128.402	128.402	
278.211	2013-06-07T05:00:00	128.544	128.662	128.519	128.601	128.515	128.623	128.488	
128.559	280.162	2013-06-07T04:30:00	128.548	128.678	128.499	128.544	128.521	128.650	
128.464	128.515	279.312	2013-06-07T04:00:00	128.790	128.803	128.475	128.548	128.759	
128.772	128.438	128.521	279.912	2013-06-07T03:30:00	128.640	128.803	128.543	128.790	
128.602	128.768	128.504	128.759	284.466	2013-06-07T03:00:00	128.567	128.669	128.206	
128.640	128.535	128.633	128.162	128.602	281.980	2013-06-07T02:30:00	128.673	128.821	
128.493	128.567	128.643	128.794	128.463	128.535	281.063	2013-06-07T02:00:00	128.062	
128.842	128.062	128.673	128.023	128.808	128.022	128.643	281.106	2013-06-07T01:30:00	
127.871	128.362	127.689	128.062	127.826	128.325	127.645	128.023	265.767	
2013-06-07T01:00:00	129.496	129.598	127.496	127.871	129.465	129.568	127.452	127.826	
266.639	2013-06-07T00:30:00	129.999	130.004	129.215	129.496	129.970	129.978	129.183	
129.465	305.314	2013-06-07T00:00:00	129.804	130.078	129.763	129.999	129.772	130.048	
129.731	129.970	316.310	2013-06-06T23:30:00	130.547	130.549	129.757	129.804	130.517	
130.523	129.733	129.772	315.298	2013-06-06T23:00:00	130.523	130.681	130.475	130.547	
130.493	130.651	130.444	130.517	333.544	2013-06-06T22:30:00	130.085	130.552	130.062	
130.523	130.055	130.524	130.032	130.493	332.333	2013-06-06T22:00:00	130.596	130.678	
129.990	130.085	130.564	130.639	129.960	130.055	325.646	2013-06-06T21:30:00	129.943	
130.744	129.774	130.596	129.912	130.711	129.714	130.564	332.825	2013-06-06T21:00:00	
130.072	130.096	129.869	129.943	130.042	130.064	129.839	129.912	320.595	
2013-06-06T20:30:00	129.779	130.134	129.752	130.072	129.748	130.104	129.728	130.042	
321.972	2013-06-06T20:00:00	129.900	129.918	129.733	129.779	129.870	129.890	129.702	
129.748	315.981	2013-06-06T19:30:00	130.021	130.070	129.783	129.900	129.992	130.040	
129.755	129.870	318.717	2013-06-06T19:00:00	130.041	130.052	129.945	130.021	130.010	
130.025	129.901	129.992	321.275	2013-06-06T18:30:00	130.084	130.106	130.009	130.041	
130.058	130.078	129.979	130.010	321.796	2013-06-06T18:00:00	130.106	130.118	130.001	
130.084	130.077	130.089	129.972	130.058	322.770	2013-06-06T17:30:00	130.088	130.213	
130.077	130.106	130.064	130.183	130.046	130.077	323.137	2013-06-06T17:00:00	130.241	
130.281	130.058	130.088	130.214	130.258	130.029	130.064	323.342	2013-06-06T16:30:00	
130.238	130.361	130.186	130.241	130.209	130.336	130.155	130.214	326.338	
2013-06-06T16:00:00	130.192	130.331	130.119	130.238	130.161	130.302	130.089	130.209	
326.124	2013-06-06T15:30:00	130.026	130.225	129.967	130.192	129.999	130.198	129.942	
130.161	325.081	2013-06-06T15:00:00	129.933	130.083	129.826	130.026	129.901	130.057	
129.798	129.999	321.919	2013-06-06T14:30:00	130.072	130.197	129.907	129.933	130.050	
130.168	129.881	129.901	320.955	2013-06-06T14:00:00	129.977	130.319	129.976	130.072	
129.950	130.299	129.948	130.050	322.747	2013-06-06T13:30:00	129.772	129.994	129.772	
129.977	129.744	129.965	129.744	129.950	319.835	2013-06-06T13:00:00	129.873	129.934	
129.721	129.772	129.850	129.906	129.697	129.744	315.631	2013-06-06T12:30:00	129.838	
129.971	129.745	129.873	129.808	129.942	129.715	129.850	317.356	2013-06-06T12:00:00	
129.834	129.911	129.801	129.838	129.807	129.881	129.771	129.808	316.735	
2013-06-06T11:30:00	129.827	129.933	129.823	129.834	129.797	129.906	129.797	129.807	
316.691	2013-06-06T11:00:00	130.005	130.005	129.818	129.827	129.973	129.974	129.788	
129.797	317.035	2013-06-06T10:30:00	129.986	130.037	129.869	130.005	129.958	130.008	
129.839	129.973	321.264	2013-06-06T10:00:00	129.882	130.078	129.848	129.986	129.854	
130.055	129.817	129.958	320.771	2013-06-06T09:30:00	129.852	130.051	129.776	129.882	
129.826	130.025	129.750	129.854	318.542	2013-06-06T09:00:00	129.594	129.945	129.560	
129.852	129.568	129.926	129.529	129.826	317.502	2013-06-06T08:30:00	129.653	129.658	
129.438	129.594	129.622	129.630	129.411	129.568	312.073	2013-06-06T08:00:00	129.796	
129.806	129.585	129.653	129.766	129.777	129.558	129.622	313.686	2013-06-06T07:30:00	
129.822	129.851	129.774	129.796	129.790	129.819	129.743	129.766	317.107	
2013-06-06T07:00:00	129.836	129.867	129.759	129.822	129.789	129.828	129.729	129.790	
317.474	2013-06-06T06:30:00	129.808	129.919	129.789	129.836	129.765	129.870	129.744	
129.789	317.403	2013-06-06T06:00:00	129.745	129.839	129.712	129.808	129.595	129.794	
129.595	129.765	316.587	2013-06-06T05:30:00	129.802	129.807	129.655	129.745	129.761	
129.777	129.595	129.595	313.643	2013-06-06T05:00:00	129.779	129.923	129.779	129.802	
129.759	129.895	129.755	129.761	317.410	2013-06-06T04:30:00	129.912	129.982	129.775	
129.779	129.880	129.958	129.745	129.759	317.773	2013-06-06T04:00:00	129.825	129.948	
